2025-10-25 13:31:33.988 INFO: ===========VERIFYING SETTINGS===========
2025-10-25 13:31:33.988 WARNING: All of hidden_irreps, num_channels and max_L are specified
2025-10-25 13:31:33.988 WARNING: Using num_channels and max_L to create hidden_irreps: 64x0e+64x1o.
2025-10-25 13:31:33.988 INFO: Stage Two is activated as start_stage_two was defined
2025-10-25 13:31:33.988 INFO: MACE version: 0.3.14
2025-10-25 13:31:34.037 INFO: CUDA version: 12.1, CUDA device: 0
2025-10-25 13:31:34.148 INFO: ===========LOADING INPUT DATA===========
2025-10-25 13:31:34.148 INFO: Using heads: ['Default']
2025-10-25 13:31:34.148 INFO: Using the key specifications to parse data:
2025-10-25 13:31:34.148 INFO: Default: KeySpecification(info_keys={'energy': 'energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'forces', 'charges': 'REF_charges'})
2025-10-25 13:31:34.148 INFO: =============    Processing head Default     ===========
2025-10-25 13:31:43.293 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2025-10-25 13:31:44.929 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2025-10-25 13:31:47.643 INFO: Training set 1/1 [energy: 13148, stress: 0, virials: 0, dipole components: 0, head: 13148, elec_temp: 0, total_charge: 13148, polarizability: 0, total_spin: 0, forces: 13148, charges: 0]
2025-10-25 13:31:47.701 INFO: Total Training set [energy: 13148, stress: 0, virials: 0, dipole components: 0, head: 13148, elec_temp: 0, total_charge: 13148, polarizability: 0, total_spin: 0, forces: 13148, charges: 0]
2025-10-25 13:31:48.676 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2025-10-25 13:31:48.865 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2025-10-25 13:31:49.138 INFO: Validation set 1/1 [energy: 1460, stress: 0, virials: 0, dipole components: 0, head: 1460, elec_temp: 0, total_charge: 1460, polarizability: 0, total_spin: 0, forces: 1460, charges: 0]
2025-10-25 13:31:49.145 INFO: Total Validation set [energy: 1460, stress: 0, virials: 0, dipole components: 0, head: 1460, elec_temp: 0, total_charge: 1460, polarizability: 0, total_spin: 0, forces: 1460, charges: 0]
2025-10-25 13:31:53.298 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2025-10-25 13:31:54.096 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2025-10-25 13:31:55.292 INFO: Test set 1/1 [energy: 6261, stress: 0, virials: 0, dipole components: 0, head: 6261, elec_temp: 0, total_charge: 6261, polarizability: 0, total_spin: 0, forces: 6261, charges: 0]
2025-10-25 13:31:55.322 INFO: Total Test set [energy: 6261, stress: 0, virials: 0, dipole components: 0, head: 6261, elec_temp: 0, total_charge: 6261, polarizability: 0, total_spin: 0, forces: 6261, charges: 0]
2025-10-25 13:31:55.322 INFO: Total number of configurations: train=13148, valid=1460, tests=[Default_Default: 6261],
2025-10-25 13:31:55.610 INFO: Atomic Numbers used: [1, 3, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 35, 38, 39, 40, 41, 42, 44, 46, 47, 48, 53, 56, 57, 58, 59, 60, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 74, 75, 78, 79, 92, 93]
2025-10-25 13:31:55.610 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2025-10-25 13:31:55.611 INFO: Computing average Atomic Energies using least squares regression
2025-10-25 13:31:57.035 INFO: Atomic Energies used (z: eV) for head Default: {1: -4.048787755129893, 3: -4.578034624636194, 5: -6.609975580074963, 6: -8.87851103598021, 7: -7.92211511411848, 8: -6.8912811765034, 9: -4.378346896909596, 11: -3.3894228541277336, 12: -5.63572929105694, 13: -11.201083254633028, 14: -6.393009651767365, 15: -6.691765926751184, 16: -4.246521489634773, 17: -2.746125588297927, 20: -7.475367856949518, 21: -13.887173349742117, 22: 1.0835776720341528e-13, 23: -11.851423780242262, 24: -12.20514895932393, 25: -10.70340964175433, 26: -8.765843279388452, 27: -7.018113947099668, 28: -4.374009656294554, 29: -3.6048511126748948, 30: -2.77245484745226, 31: -7.251652031445517, 35: -1.4716760551215016, 38: -7.297116981246889, 39: -14.662388762279537, 40: -13.490045585274558, 41: -6.75306949932699, 42: -12.424412598123276, 44: -9.36312426712482, 46: -3.000369889793805, 47: -2.7138465551809983, 48: -1.7312021554336803, 53: -2.5247618351659153, 56: -7.593096093548039, 57: -11.591886516302873, 58: -13.508579728333384, 59: -13.127143388808884, 60: -13.9934699174738, 62: -18.32374038998615, 63: -15.445745493252696, 64: -20.912469551458322, 65: -18.976668719604454, 66: -17.179556986660774, 67: -15.441059121174499, 68: -14.419459128566928, 69: -14.025597121015425, 71: -12.698269684668213, 72: -16.893725758835505, 74: -14.203205675039118, 75: -13.928892792998534, 78: -6.084002348353637, 79: -3.6924126490151385, 92: -18.86368945288514, 93: -18.6370492015423}
2025-10-25 13:31:57.035 INFO: Processing datasets for head 'Default'
2025-10-25 13:32:32.014 INFO: Combining 1 list datasets for head 'Default'
2025-10-25 13:32:35.902 INFO: Combining 1 list datasets for head 'Default_valid'
2025-10-25 13:32:35.902 INFO: Combined validation datasets for Default
2025-10-25 13:32:35.902 INFO: Head 'Default' training dataset size: 13148
2025-10-25 13:32:35.902 INFO: Computing average number of neighbors
2025-10-25 13:32:41.686 INFO: Average number of neighbors: 36.304847717285156
2025-10-25 13:32:41.686 INFO: During training the following quantities will be reported: energy, forces
2025-10-25 13:32:41.686 INFO: ===========MODEL DETAILS===========
2025-10-25 13:32:47.439 INFO: Building model
2025-10-25 13:32:47.439 INFO: Message passing with 64 channels and max_L=1 (64x0e+64x1o)
2025-10-25 13:32:47.439 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-10-25 13:32:47.439 INFO: 8 radial and 5 basis functions
2025-10-25 13:32:47.439 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-10-25 13:32:47.439 INFO: Distance transform for radial basis functions: None
2025-10-25 13:32:47.439 INFO: Hidden irreps: 64x0e+64x1o
2025-10-25 13:32:48.614 INFO: Total number of parameters: 1060896
2025-10-25 13:32:48.614 INFO: 
2025-10-25 13:32:48.614 INFO: ===========OPTIMIZER INFORMATION===========
2025-10-25 13:32:48.614 INFO: Using ADAM as parameter optimizer
2025-10-25 13:32:48.614 INFO: Batch size: 10
2025-10-25 13:32:48.614 INFO: Using Exponential Moving Average with decay: 0.99
2025-10-25 13:32:48.614 INFO: Number of gradient updates: 262960
2025-10-25 13:32:48.614 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-10-25 13:32:48.614 INFO: WeightedEnergyForcesLoss(energy_weight=20.000, forces_weight=5000.000)
2025-10-25 13:32:48.614 INFO: Stage Two (after 100 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=1000.000, forces_weight=100.000), with energy weight : 1000.0, forces weight : 100.0 and learning rate : 0.001
2025-10-25 13:32:48.691 INFO: Using gradient clipping with tolerance=10.000
2025-10-25 13:32:48.691 INFO: 
2025-10-25 13:32:48.691 INFO: ===========TRAINING===========
2025-10-25 13:32:48.692 INFO: Started training, reporting errors on validation set
2025-10-25 13:32:48.692 INFO: Loss metrics on validation set
2025-10-25 13:33:13.944 INFO: Initial: head: Default, loss=6.14754391, RMSE_E_per_atom=   84.15 meV, RMSE_F=   99.99 meV / A
2025-10-28 23:41:25.800 INFO: Epoch 50: head: Default, loss=9.81646729, RMSE_E_per_atom=   73.72 meV, RMSE_F=   99.98 meV / A
2025-10-28 23:49:17.245 INFO: Epoch 51: head: Default, loss=9.81762981, RMSE_E_per_atom=   73.97 meV, RMSE_F=   99.98 meV / A
2025-10-28 23:57:08.498 INFO: Epoch 52: head: Default, loss=9.81675148, RMSE_E_per_atom=   73.70 meV, RMSE_F=   99.98 meV / A
2025-10-29 00:05:00.216 INFO: Epoch 53: head: Default, loss=9.81777573, RMSE_E_per_atom=   73.78 meV, RMSE_F=   99.98 meV / A
2025-10-29 00:12:51.612 INFO: Epoch 54: head: Default, loss=9.81661892, RMSE_E_per_atom=   73.89 meV, RMSE_F=   99.98 meV / A
2025-10-29 00:20:43.308 INFO: Epoch 55: head: Default, loss=9.81766033, RMSE_E_per_atom=   73.92 meV, RMSE_F=   99.98 meV / A
2025-10-29 00:28:34.905 INFO: Epoch 56: head: Default, loss=9.81700897, RMSE_E_per_atom=   73.71 meV, RMSE_F=   99.98 meV / A
2025-10-29 00:36:26.876 INFO: Epoch 57: head: Default, loss=9.81818485, RMSE_E_per_atom=   73.80 meV, RMSE_F=   99.98 meV / A
2025-10-29 00:44:18.758 INFO: Epoch 58: head: Default, loss=9.81748295, RMSE_E_per_atom=   73.66 meV, RMSE_F=   99.98 meV / A
2025-10-29 00:52:10.785 INFO: Epoch 59: head: Default, loss=9.81776714, RMSE_E_per_atom=   73.83 meV, RMSE_F=   99.98 meV / A
2025-10-29 01:00:02.609 INFO: Epoch 60: head: Default, loss=9.81762505, RMSE_E_per_atom=   74.12 meV, RMSE_F=   99.98 meV / A
2025-10-29 01:07:54.499 INFO: Epoch 61: head: Default, loss=9.81677437, RMSE_E_per_atom=   73.66 meV, RMSE_F=   99.98 meV / A
2025-10-29 01:15:46.345 INFO: Epoch 62: head: Default, loss=9.81686783, RMSE_E_per_atom=   73.77 meV, RMSE_F=   99.98 meV / A
2025-10-29 01:23:38.034 INFO: Epoch 63: head: Default, loss=9.81734371, RMSE_E_per_atom=   73.85 meV, RMSE_F=   99.98 meV / A
2025-10-29 01:31:29.838 INFO: Epoch 64: head: Default, loss=9.81726933, RMSE_E_per_atom=   73.80 meV, RMSE_F=   99.98 meV / A
2025-10-29 01:39:21.350 INFO: Epoch 65: head: Default, loss=9.81717300, RMSE_E_per_atom=   73.57 meV, RMSE_F=   99.98 meV / A
2025-10-29 01:47:12.653 INFO: Epoch 66: head: Default, loss=9.81682491, RMSE_E_per_atom=   74.02 meV, RMSE_F=   99.98 meV / A
2025-10-29 01:55:05.189 INFO: Epoch 67: head: Default, loss=9.81700039, RMSE_E_per_atom=   73.63 meV, RMSE_F=   99.98 meV / A
2025-10-29 02:02:57.150 INFO: Epoch 68: head: Default, loss=9.81786251, RMSE_E_per_atom=   73.97 meV, RMSE_F=   99.98 meV / A
2025-10-29 02:10:49.069 INFO: Epoch 69: head: Default, loss=9.81664181, RMSE_E_per_atom=   73.85 meV, RMSE_F=   99.98 meV / A
2025-10-29 02:18:41.061 INFO: Epoch 70: head: Default, loss=9.81778717, RMSE_E_per_atom=   73.80 meV, RMSE_F=   99.98 meV / A
2025-10-29 02:26:33.895 INFO: Epoch 71: head: Default, loss=9.81776619, RMSE_E_per_atom=   73.85 meV, RMSE_F=   99.98 meV / A
2025-10-29 02:34:30.087 INFO: Epoch 72: head: Default, loss=9.81721210, RMSE_E_per_atom=   73.81 meV, RMSE_F=   99.98 meV / A
2025-10-29 02:42:26.386 INFO: Epoch 73: head: Default, loss=9.81889343, RMSE_E_per_atom=   74.41 meV, RMSE_F=   99.99 meV / A
2025-10-29 02:50:23.149 INFO: Epoch 74: head: Default, loss=9.81982040, RMSE_E_per_atom=   73.93 meV, RMSE_F=   99.99 meV / A
2025-10-29 02:58:19.248 INFO: Epoch 75: head: Default, loss=9.81758976, RMSE_E_per_atom=   73.94 meV, RMSE_F=   99.98 meV / A
2025-10-29 03:06:15.958 INFO: Epoch 76: head: Default, loss=9.81790066, RMSE_E_per_atom=   73.99 meV, RMSE_F=   99.98 meV / A
2025-10-29 03:14:12.324 INFO: Epoch 77: head: Default, loss=9.81821728, RMSE_E_per_atom=   73.75 meV, RMSE_F=   99.98 meV / A
2025-10-29 03:22:08.569 INFO: Epoch 78: head: Default, loss=9.81814098, RMSE_E_per_atom=   73.98 meV, RMSE_F=   99.98 meV / A
2025-10-29 03:30:04.580 INFO: Epoch 79: head: Default, loss=9.82036209, RMSE_E_per_atom=   74.06 meV, RMSE_F=  100.00 meV / A
2025-10-29 03:38:01.166 INFO: Epoch 80: head: Default, loss=9.81902027, RMSE_E_per_atom=   73.88 meV, RMSE_F=   99.99 meV / A
2025-10-29 03:45:57.619 INFO: Epoch 81: head: Default, loss=9.81818390, RMSE_E_per_atom=   74.05 meV, RMSE_F=   99.98 meV / A
2025-10-29 03:53:53.304 INFO: Epoch 82: head: Default, loss=9.81950378, RMSE_E_per_atom=   73.96 meV, RMSE_F=   99.99 meV / A
2025-10-29 04:01:49.334 INFO: Epoch 83: head: Default, loss=9.81879807, RMSE_E_per_atom=   74.07 meV, RMSE_F=   99.99 meV / A
2025-10-29 04:09:45.702 INFO: Epoch 84: head: Default, loss=9.82055092, RMSE_E_per_atom=   74.00 meV, RMSE_F=  100.00 meV / A
2025-10-29 04:17:41.892 INFO: Epoch 85: head: Default, loss=9.81985474, RMSE_E_per_atom=   73.93 meV, RMSE_F=   99.99 meV / A
2025-10-29 04:25:38.081 INFO: Epoch 86: head: Default, loss=9.83364487, RMSE_E_per_atom=   74.18 meV, RMSE_F=  100.06 meV / A
2025-10-29 04:33:34.723 INFO: Epoch 87: head: Default, loss=9.82682514, RMSE_E_per_atom=   74.17 meV, RMSE_F=  100.03 meV / A
2025-10-29 04:41:30.827 INFO: Epoch 88: head: Default, loss=9.81707478, RMSE_E_per_atom=   73.97 meV, RMSE_F=   99.98 meV / A
2025-10-29 04:49:27.564 INFO: Epoch 89: head: Default, loss=9.81887722, RMSE_E_per_atom=   74.12 meV, RMSE_F=   99.99 meV / A
2025-10-29 04:57:23.792 INFO: Epoch 90: head: Default, loss=9.81915569, RMSE_E_per_atom=   73.78 meV, RMSE_F=   99.99 meV / A
2025-10-29 04:57:23.792 INFO: Stopping optimization after 50 epochs without improvement and starting Stage Two
2025-10-29 04:57:23.792 INFO: Training complete
2025-10-29 04:57:23.792 INFO: 
2025-10-29 04:57:23.792 INFO: ===========RESULTS===========
2025-10-29 09:42:59.542 INFO: ===========VERIFYING SETTINGS===========
2025-10-29 09:42:59.542 WARNING: All of hidden_irreps, num_channels and max_L are specified
2025-10-29 09:42:59.542 WARNING: Using num_channels and max_L to create hidden_irreps: 64x0e+64x1o.
2025-10-29 09:42:59.542 INFO: Stage Two is activated as start_stage_two was defined
2025-10-29 09:42:59.542 INFO: MACE version: 0.3.14
2025-10-29 09:42:59.627 INFO: CUDA version: 12.4, CUDA device: 0
2025-10-29 09:42:59.676 INFO: ===========LOADING INPUT DATA===========
2025-10-29 09:42:59.676 INFO: Using heads: ['Default']
2025-10-29 09:42:59.676 INFO: Using the key specifications to parse data:
2025-10-29 09:42:59.677 INFO: Default: KeySpecification(info_keys={'energy': 'energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'forces', 'charges': 'REF_charges'})
2025-10-29 09:42:59.677 INFO: =============    Processing head Default     ===========
2025-10-29 09:43:10.069 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2025-10-29 09:43:11.608 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2025-10-29 09:43:14.124 INFO: Training set 1/1 [energy: 13148, stress: 0, virials: 0, dipole components: 0, head: 13148, elec_temp: 0, total_charge: 13148, polarizability: 0, total_spin: 0, forces: 13148, charges: 0]
2025-10-29 09:43:14.180 INFO: Total Training set [energy: 13148, stress: 0, virials: 0, dipole components: 0, head: 13148, elec_temp: 0, total_charge: 13148, polarizability: 0, total_spin: 0, forces: 13148, charges: 0]
2025-10-29 09:43:15.292 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2025-10-29 09:43:15.469 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2025-10-29 09:43:15.746 INFO: Validation set 1/1 [energy: 1460, stress: 0, virials: 0, dipole components: 0, head: 1460, elec_temp: 0, total_charge: 1460, polarizability: 0, total_spin: 0, forces: 1460, charges: 0]
2025-10-29 09:43:15.753 INFO: Total Validation set [energy: 1460, stress: 0, virials: 0, dipole components: 0, head: 1460, elec_temp: 0, total_charge: 1460, polarizability: 0, total_spin: 0, forces: 1460, charges: 0]
2025-10-29 09:43:20.845 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2025-10-29 09:43:21.594 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2025-10-29 09:43:22.787 INFO: Test set 1/1 [energy: 6250, stress: 0, virials: 0, dipole components: 0, head: 6250, elec_temp: 0, total_charge: 6250, polarizability: 0, total_spin: 0, forces: 6250, charges: 0]
2025-10-29 09:43:22.819 INFO: Total Test set [energy: 6250, stress: 0, virials: 0, dipole components: 0, head: 6250, elec_temp: 0, total_charge: 6250, polarizability: 0, total_spin: 0, forces: 6250, charges: 0]
2025-10-29 09:43:22.820 INFO: Total number of configurations: train=13148, valid=1460, tests=[Default_Default: 6250],
2025-10-29 09:43:23.199 INFO: Atomic Numbers used: [1, 3, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 35, 38, 39, 40, 41, 42, 44, 46, 47, 48, 53, 56, 57, 58, 59, 60, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 74, 75, 78, 79, 92, 93]
2025-10-29 09:43:23.199 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2025-10-29 09:43:23.199 INFO: Computing average Atomic Energies using least squares regression
2025-10-29 09:43:24.131 INFO: Atomic Energies used (z: eV) for head Default: {1: -4.026569913735024, 3: -4.530901743828391, 5: -6.589934659295334, 6: -8.87815609928565, 7: -8.043017985753979, 8: -6.998174092494339, 9: -4.453790642448991, 11: -3.170794006343545, 12: -5.1287087735452594, 13: -10.526575440332069, 14: -7.566584486361997, 15: -6.85038684823153, 16: -4.2991266256850125, 17: -2.8249604881761368, 20: -7.229855147035087, 21: -13.466637864021589, 22: -8.526512829121202e-14, 23: -11.606192553376353, 24: -11.462825154787977, 25: -10.309913797004482, 26: -8.243278865299196, 27: -6.569848021288078, 28: -3.989897793383385, 29: -3.30572656142208, 30: -2.5095543735730987, 31: -6.4612486041230195, 35: -1.101407273722124, 38: -6.701763870992599, 39: -13.74184901321535, 40: -12.990120656395366, 41: -9.024046988612927, 42: -11.920590044112664, 44: -8.884333262458641, 46: -2.302354897826795, 47: -2.6945269804475434, 48: -0.9467361677013386, 53: -2.754231586614103, 56: -6.800030405949553, 57: -11.628312038752167, 58: -12.514339427137562, 59: -12.402244006809243, 60: -13.64401809154473, 62: -17.512500777741355, 63: -14.661715336711776, 64: -20.43434256761759, 65: -18.0192362349973, 66: -16.548328171061783, 67: -15.246140749118902, 68: -13.468359096041675, 69: -13.104620625601271, 71: -11.988933425333197, 72: -16.55786441419604, 74: -14.645840105492917, 75: -13.873555554615097, 78: -7.3886163422624485, 79: -3.637856210080641, 92: -17.999992170423646, 93: -18.103294430428427}
2025-10-29 09:43:24.131 INFO: Processing datasets for head 'Default'
2025-10-29 09:44:11.813 INFO: Combining 1 list datasets for head 'Default'
2025-10-29 09:44:16.722 INFO: Combining 1 list datasets for head 'Default_valid'
2025-10-29 09:44:16.723 INFO: Combined validation datasets for Default
2025-10-29 09:44:16.723 INFO: Head 'Default' training dataset size: 13148
2025-10-29 09:44:16.723 INFO: Computing average number of neighbors
2025-10-29 09:44:22.503 INFO: Average number of neighbors: 37.27146530151367
2025-10-29 09:44:22.503 INFO: During training the following quantities will be reported: energy, forces
2025-10-29 09:44:22.503 INFO: ===========MODEL DETAILS===========
2025-10-29 09:44:27.677 INFO: Building model
2025-10-29 09:44:27.678 INFO: Message passing with 64 channels and max_L=1 (64x0e+64x1o)
2025-10-29 09:44:27.678 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-10-29 09:44:27.678 INFO: 8 radial and 5 basis functions
2025-10-29 09:44:27.678 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-10-29 09:44:27.678 INFO: Distance transform for radial basis functions: None
2025-10-29 09:44:27.678 INFO: Hidden irreps: 64x0e+64x1o
2025-10-29 09:44:28.841 INFO: Total number of parameters: 1060896
2025-10-29 09:44:28.841 INFO: 
2025-10-29 09:44:28.841 INFO: ===========OPTIMIZER INFORMATION===========
2025-10-29 09:44:28.841 INFO: Using ADAM as parameter optimizer
2025-10-29 09:44:28.841 INFO: Batch size: 10
2025-10-29 09:44:28.841 INFO: Using Exponential Moving Average with decay: 0.99
2025-10-29 09:44:28.841 INFO: Number of gradient updates: 131480
2025-10-29 09:44:28.841 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-10-29 09:44:28.841 INFO: WeightedEnergyForcesLoss(energy_weight=10.000, forces_weight=10000.000)
2025-10-29 09:44:28.841 WARNING: Start Stage Two must be less than max_num_epochs, got 100 > 100
2025-10-29 09:44:28.841 INFO: Stage Two (after 100 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=1000.000, forces_weight=100.000), with energy weight : 1000.0, forces weight : 100.0 and learning rate : 0.001
2025-10-29 09:44:28.924 INFO: Using gradient clipping with tolerance=10.000
2025-10-29 09:44:28.924 INFO: 
2025-10-29 09:44:28.924 INFO: ===========TRAINING===========
2025-10-29 09:44:28.924 INFO: Started training, reporting errors on validation set
2025-10-29 09:44:28.924 INFO: Loss metrics on validation set
2025-10-29 09:44:56.745 INFO: Initial: head: Default, loss=7.29495716, RMSE_E_per_atom=   79.69 meV, RMSE_F=   86.96 meV / A
2025-10-29 09:55:37.154 INFO: Epoch 0: head: Default, loss=7.29427242, RMSE_E_per_atom=   79.64 meV, RMSE_F=   86.96 meV / A
2025-10-29 10:06:06.194 INFO: Epoch 1: head: Default, loss=7.29415321, RMSE_E_per_atom=   79.56 meV, RMSE_F=   86.96 meV / A
2025-10-29 10:16:24.406 INFO: Epoch 2: head: Default, loss=7.29388046, RMSE_E_per_atom=   79.10 meV, RMSE_F=   86.96 meV / A
2025-10-29 10:26:42.385 INFO: Epoch 3: head: Default, loss=7.29328394, RMSE_E_per_atom=   75.35 meV, RMSE_F=   86.96 meV / A
2025-10-29 10:36:59.966 INFO: Epoch 4: head: Default, loss=7.29356670, RMSE_E_per_atom=   76.08 meV, RMSE_F=   86.96 meV / A
2025-10-29 10:47:18.522 INFO: Epoch 5: head: Default, loss=7.29394913, RMSE_E_per_atom=   75.64 meV, RMSE_F=   86.96 meV / A
2025-10-29 10:57:39.778 INFO: Epoch 6: head: Default, loss=7.29366684, RMSE_E_per_atom=   75.15 meV, RMSE_F=   86.96 meV / A
2025-10-29 11:08:03.722 INFO: Epoch 7: head: Default, loss=7.29402971, RMSE_E_per_atom=   74.87 meV, RMSE_F=   86.96 meV / A
2025-10-29 11:18:26.261 INFO: Epoch 8: head: Default, loss=7.29401350, RMSE_E_per_atom=   74.51 meV, RMSE_F=   86.96 meV / A
2025-10-29 11:28:49.841 INFO: Epoch 9: head: Default, loss=7.29388905, RMSE_E_per_atom=   74.34 meV, RMSE_F=   86.96 meV / A
2025-10-29 11:39:13.215 INFO: Epoch 10: head: Default, loss=7.29429579, RMSE_E_per_atom=   73.99 meV, RMSE_F=   86.96 meV / A
2025-10-29 11:49:36.461 INFO: Epoch 11: head: Default, loss=7.29482937, RMSE_E_per_atom=   74.11 meV, RMSE_F=   86.97 meV / A
2025-10-29 12:00:00.368 INFO: Epoch 12: head: Default, loss=7.29414511, RMSE_E_per_atom=   74.63 meV, RMSE_F=   86.96 meV / A
2025-10-29 12:10:23.761 INFO: Epoch 13: head: Default, loss=7.29420900, RMSE_E_per_atom=   74.38 meV, RMSE_F=   86.96 meV / A
2025-10-29 12:20:46.821 INFO: Epoch 14: head: Default, loss=7.29459476, RMSE_E_per_atom=   74.39 meV, RMSE_F=   86.97 meV / A
2025-10-29 12:31:09.950 INFO: Epoch 15: head: Default, loss=7.29405880, RMSE_E_per_atom=   74.24 meV, RMSE_F=   86.96 meV / A
2025-10-29 12:41:34.219 INFO: Epoch 16: head: Default, loss=7.29493523, RMSE_E_per_atom=   74.11 meV, RMSE_F=   86.97 meV / A
2025-10-29 12:51:57.322 INFO: Epoch 17: head: Default, loss=7.29408979, RMSE_E_per_atom=   75.78 meV, RMSE_F=   86.96 meV / A
2025-10-29 13:02:20.554 INFO: Epoch 18: head: Default, loss=7.29413271, RMSE_E_per_atom=   74.73 meV, RMSE_F=   86.96 meV / A
2025-10-29 13:12:43.490 INFO: Epoch 19: head: Default, loss=7.29396677, RMSE_E_per_atom=   74.81 meV, RMSE_F=   86.96 meV / A
2025-10-29 13:23:07.481 INFO: Epoch 20: head: Default, loss=7.29417133, RMSE_E_per_atom=   74.52 meV, RMSE_F=   86.96 meV / A
2025-10-29 13:33:31.124 INFO: Epoch 21: head: Default, loss=7.29466724, RMSE_E_per_atom=   74.75 meV, RMSE_F=   86.96 meV / A
2025-10-29 13:43:54.687 INFO: Epoch 22: head: Default, loss=7.29452944, RMSE_E_per_atom=   74.45 meV, RMSE_F=   86.96 meV / A
2025-10-29 13:54:17.750 INFO: Epoch 23: head: Default, loss=7.29543066, RMSE_E_per_atom=   74.43 meV, RMSE_F=   86.97 meV / A
2025-10-29 14:04:40.721 INFO: Epoch 24: head: Default, loss=7.29475117, RMSE_E_per_atom=   74.60 meV, RMSE_F=   86.97 meV / A
2025-10-29 14:15:04.375 INFO: Epoch 25: head: Default, loss=7.29610491, RMSE_E_per_atom=   74.79 meV, RMSE_F=   86.97 meV / A
2025-10-29 14:25:27.451 INFO: Epoch 26: head: Default, loss=7.29503632, RMSE_E_per_atom=   74.60 meV, RMSE_F=   86.97 meV / A
2025-10-29 14:35:50.136 INFO: Epoch 27: head: Default, loss=7.29590511, RMSE_E_per_atom=   74.55 meV, RMSE_F=   86.97 meV / A
